This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:   203722
Number of nonzeros in inequality constraint Jacobian.:     6936
Number of nonzeros in Lagrangian Hessian.............:   548201

Total number of variables............................:    53694
                     variables with only lower bounds:     3494
                variables with lower and upper bounds:    19513
                     variables with only upper bounds:        0
Total number of equality constraints.................:    29436
Total number of inequality constraints...............:     3468
        inequality constraints with only lower bounds:     1734
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     1734

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.5806982e+04 4.08e-02 1.76e+00  -1.7 1.52e-02   2.1 1.00e+00 1.00e+00f  1
 211  1.5268490e+04 1.77e-01 9.54e-01  -1.7 1.86e-02   1.7 1.00e+00 1.00e+00f  1
 212  1.5045571e+04 6.47e-03 8.27e-01  -1.7 6.79e-03   2.1 1.00e+00 1.00e+00f  1
 213  1.4725600e+04 3.44e-02 7.32e-01  -1.7 1.80e-02   1.6 1.00e+00 1.00e+00f  1
 214  1.4603006e+04 7.40e-01 4.28e+00  -1.7 1.75e-01   1.1 4.62e-01 3.09e-01f  1
 215  1.4390363e+04 5.11e-02 6.20e-01  -1.7 1.72e-02   1.6 1.00e+00 1.00e+00f  1
 216  1.4160636e+04 1.72e-01 5.29e-01  -1.7 4.39e-02   1.1 1.00e+00 1.00e+00f  1
 217  1.4082275e+04 2.22e-02 5.16e-01  -1.7 1.61e-02   1.5 1.00e+00 1.00e+00h  1
 218  1.4047590e+04 2.99e-03 5.13e-01  -1.7 5.99e-03   1.9 1.00e+00 1.00e+00h  1
 219  1.4018421e+04 3.05e-02 5.07e-01  -1.7 1.78e-02   1.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.4012471e+04 4.04e-03 5.04e-01  -1.7 6.63e-03   1.9 1.00e+00 1.00e+00h  1
 221  1.4001334e+04 3.68e-02 4.96e-01  -1.7 1.96e-02   1.4 1.00e+00 1.00e+00f  1
 222  1.4002779e+04 4.35e-03 4.92e-01  -1.7 7.27e-03   1.8 1.00e+00 1.00e+00h  1
 223  1.3994121e+04 2.97e-02 4.77e-01  -1.7 2.12e-02   1.4 1.00e+00 1.00e+00f  1
 224  1.3995125e+04 3.28e-03 4.69e-01  -1.7 7.80e-03   1.8 1.00e+00 1.00e+00h  1
 225  1.3985925e+04 2.95e-02 4.46e-01  -1.7 2.23e-02   1.3 1.00e+00 1.00e+00f  1
 226  1.3985622e+04 3.72e-03 4.34e-01  -1.7 8.11e-03   1.7 1.00e+00 1.00e+00h  1
 227  1.3974237e+04 1.23e-01 8.55e-01  -1.7 4.66e-02   1.3 1.00e+00 1.00e+00f  1
 228  1.3954136e+04 2.07e-01 1.30e+01  -1.7 6.12e-02   0.8 1.00e+00 6.19e-01h  1
 229  1.3944429e+04 5.09e-02 3.13e-01  -1.7 1.98e-02   1.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.3910060e+04 4.02e-01 3.30e-01  -1.7 5.64e-02   0.7 1.00e+00 1.00e+00h  1
 231  1.3896185e+04 5.40e-02 3.10e-01  -1.7 2.20e-02   1.1 1.00e+00 1.00e+00h  1
 232  1.3874113e+04 7.37e-01 6.79e-01  -1.7 6.15e-02   0.7 1.00e+00 1.00e+00h  1
 233  1.3866909e+04 1.38e-01 2.80e-01  -1.7 2.24e-02   1.1 1.00e+00 1.00e+00h  1
 234  1.3852347e+04 1.44e+00 1.29e+00  -1.7 6.35e-02   0.6 1.00e+00 1.00e+00h  1
 235  1.3848183e+04 1.30e-01 2.58e-01  -1.7 2.32e-02   1.0 1.00e+00 1.00e+00h  1
 236  1.3838810e+04 1.89e-01 2.44e-01  -1.7 6.59e-02   0.6 1.00e+00 1.00e+00h  1
 237  8.0858010e+03 6.76e-01 6.29e+01  -2.5 8.83e-02   1.0 1.85e-01 7.61e-01f  1
 238  5.7882281e+03 1.26e+00 5.43e+01  -2.5 7.71e-02   1.4 5.52e-01 1.00e+00f  1
 239  5.3306851e+03 8.03e-01 1.50e+01  -2.5 4.17e-02   0.9 7.26e-01 6.43e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  5.0075853e+03 1.44e-01 5.63e-01  -2.5 1.97e-02   1.4 1.00e+00 1.00e+00f  1
 241  4.9493105e+03 1.88e-02 3.27e-01  -2.5 5.33e-03   1.8 1.00e+00 1.00e+00h  1
 242  4.8470464e+03 1.39e-01 5.94e-01  -2.5 1.60e-02   1.3 1.00e+00 1.00e+00f  1
 243  4.8026084e+03 1.11e-02 2.76e-01  -2.5 4.97e-03   1.7 1.00e+00 1.00e+00h  1
 244  4.7357259e+03 1.48e-01 3.11e-01  -2.5 1.29e-02   1.3 1.00e+00 1.00e+00f  1
 245  4.7034891e+03 2.16e-02 2.27e-01  -2.5 4.60e-03   1.7 1.00e+00 1.00e+00h  1
 246  4.6618182e+03 2.30e-01 2.31e-01  -2.5 1.40e-02   1.2 1.00e+00 1.00e+00f  1
 247  4.6416489e+03 2.42e-02 2.36e-01  -2.5 5.38e-03   1.6 1.00e+00 1.00e+00h  1
 248  4.6164842e+03 1.96e-01 2.36e-01  -2.5 1.61e-02   1.2 1.00e+00 1.00e+00f  1
 249  4.6056782e+03 1.85e-02 2.36e-01  -2.5 6.04e-03   1.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  4.5903501e+03 1.18e-01 2.31e-01  -2.5 1.78e-02   1.1 1.00e+00 1.00e+00h  1
 251  4.5843828e+03 1.22e-02 2.30e-01  -2.5 6.64e-03   1.5 1.00e+00 1.00e+00h  1
 252  4.5741364e+03 7.94e-02 2.23e-01  -2.5 1.93e-02   1.1 1.00e+00 1.00e+00h  1
 253  4.5701912e+03 9.16e-03 2.20e-01  -2.5 7.14e-03   1.5 1.00e+00 1.00e+00h  1
 254  4.5620851e+03 6.28e-02 2.16e-01  -2.5 2.10e-02   1.0 1.00e+00 1.00e+00h  1
 255  4.5587366e+03 7.30e-03 2.16e-01  -2.5 7.87e-03   1.4 1.00e+00 1.00e+00h  1
 256  4.5516411e+03 7.03e-02 2.13e-01  -2.5 2.33e-02   1.0 1.00e+00 1.00e+00h  1
 257  4.5487143e+03 9.58e-03 2.14e-01  -2.5 8.78e-03   1.4 1.00e+00 1.00e+00h  1
 258  4.5422599e+03 7.71e-02 2.11e-01  -2.5 2.60e-02   0.9 1.00e+00 1.00e+00h  1
 259  4.5396516e+03 6.91e-03 2.11e-01  -2.5 9.76e-03   1.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  4.5336899e+03 3.45e-02 2.07e-01  -2.5 2.87e-02   0.9 1.00e+00 1.00e+00h  1
 261  4.5313713e+03 2.71e-03 2.05e-01  -2.5 1.06e-02   1.3 1.00e+00 1.00e+00h  1
 262  4.5258454e+03 1.44e-02 1.99e-01  -2.5 3.11e-02   0.8 1.00e+00 1.00e+00h  1
 263  4.5236155e+03 8.18e-04 1.97e-01  -2.5 1.15e-02   1.2 1.00e+00 1.00e+00h  1
 264  4.5225280e+03 3.09e-04 1.96e-01  -2.5 4.30e-03   1.7 1.00e+00 1.00e+00h  1
 265  4.5204069e+03 9.01e-04 1.94e-01  -2.5 1.28e-02   1.2 1.00e+00 1.00e+00h  1
 266  4.5194863e+03 3.09e-04 1.93e-01  -2.5 4.77e-03   1.6 1.00e+00 1.00e+00h  1
 267  4.5174483e+03 9.72e-04 1.91e-01  -2.5 1.41e-02   1.1 1.00e+00 1.00e+00h  1
 268  4.5166110e+03 3.09e-04 1.90e-01  -2.5 5.28e-03   1.6 1.00e+00 1.00e+00h  1
 269  4.5145551e+03 1.04e-03 1.88e-01  -2.5 1.56e-02   1.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  4.5137239e+03 3.09e-04 1.87e-01  -2.5 5.84e-03   1.5 1.00e+00 1.00e+00h  1
 271  4.5115951e+03 1.50e-03 1.85e-01  -2.5 1.73e-02   1.0 1.00e+00 1.00e+00h  1
 272  4.5107357e+03 3.09e-04 1.84e-01  -2.5 6.47e-03   1.5 1.00e+00 1.00e+00h  1
 273  4.5085170e+03 2.25e-03 1.82e-01  -2.5 1.92e-02   1.0 1.00e+00 1.00e+00h  1
 274  4.5076239e+03 3.18e-04 1.81e-01  -2.5 7.16e-03   1.4 1.00e+00 1.00e+00h  1
 275  4.5053114e+03 3.35e-03 1.79e-01  -2.5 2.12e-02   0.9 1.00e+00 1.00e+00h  1
 276  4.5043867e+03 4.69e-04 1.78e-01  -2.5 7.92e-03   1.4 1.00e+00 1.00e+00h  1
 277  4.5019735e+03 4.91e-03 1.76e-01  -2.5 2.35e-02   0.9 1.00e+00 1.00e+00h  1
 278  4.5010161e+03 6.77e-04 1.75e-01  -2.5 8.75e-03   1.3 1.00e+00 1.00e+00h  1
 279  4.4984895e+03 7.00e-03 1.73e-01  -2.5 2.59e-02   0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  4.4974929e+03 9.41e-04 1.72e-01  -2.5 9.67e-03   1.2 1.00e+00 1.00e+00h  1
 281  4.4970616e+03 3.09e-04 1.72e-01  -2.5 3.62e-03   1.7 1.00e+00 1.00e+00h  1
 282  4.4960374e+03 1.23e-03 1.71e-01  -2.5 1.08e-02   1.2 1.00e+00 1.00e+00h  1
 283  4.4956280e+03 3.09e-04 1.70e-01  -2.5 4.04e-03   1.6 1.00e+00 1.00e+00h  1
 284  4.4945280e+03 4.82e-03 1.69e-01  -2.5 1.21e-02   1.1 1.00e+00 1.00e+00h  1
 285  4.4940820e+03 9.76e-04 1.69e-01  -2.5 4.52e-03   1.6 1.00e+00 1.00e+00h  1
 286  4.4927841e+03 3.71e-02 1.69e-01  -2.5 1.35e-02   1.1 1.00e+00 1.00e+00h  1
 287  4.4921578e+03 6.91e-03 1.69e-01  -2.5 5.09e-03   1.5 1.00e+00 1.00e+00h  1
 288  4.4901481e+03 2.28e-01 2.78e-01  -2.5 2.56e-02   1.0 1.00e+00 1.00e+00h  1
 289  4.4870768e+03 9.26e-01 6.61e+00  -2.5 3.33e-01   0.6 4.40e-01 1.43e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  4.4845361e+03 3.64e-02 1.72e-01  -2.5 1.74e-02   1.0 1.00e+00 1.00e+00h  1
 291  4.4795153e+03 1.19e-02 1.67e-01  -2.5 5.07e-02   0.5 1.00e+00 1.00e+00h  1
 292  4.4778367e+03 1.04e-03 1.65e-01  -2.5 1.88e-02   0.9 1.00e+00 1.00e+00h  1
 293  4.4737595e+03 2.71e-02 1.58e-01  -2.5 5.41e-02   0.5 1.00e+00 1.00e+00h  1
 294  4.4723041e+03 5.36e-03 1.56e-01  -2.5 2.01e-02   0.9 1.00e+00 1.00e+00h  1
 295  4.4718050e+03 8.10e-04 1.55e-01  -2.5 7.48e-03   1.3 1.00e+00 1.00e+00h  1
 296  4.4700478e+03 9.67e-03 1.53e-01  -2.5 2.21e-02   0.8 1.00e+00 1.00e+00h  1
 297  4.4693569e+03 1.28e-03 1.53e-01  -2.5 8.26e-03   1.3 1.00e+00 1.00e+00h  1
 298  4.4673603e+03 1.15e-02 1.50e-01  -2.5 2.43e-02   0.8 1.00e+00 1.00e+00h  1
 299  4.4666039e+03 9.78e-04 1.49e-01  -2.5 9.07e-03   1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  4.4646386e+03 4.48e-03 1.45e-01  -2.5 2.64e-02   0.7 1.00e+00 1.00e+00h  1
 301  4.4639593e+03 3.09e-04 1.43e-01  -2.5 9.77e-03   1.2 1.00e+00 1.00e+00h  1
 302  4.4621975e+03 2.56e-03 1.37e-01  -2.5 2.82e-02   0.7 1.00e+00 1.00e+00h  1
 303  4.4615932e+03 3.88e-04 1.35e-01  -2.5 1.04e-02   1.1 1.00e+00 1.00e+00h  1
 304  4.4599008e+03 3.96e-03 1.28e-01  -2.5 2.96e-02   0.6 1.00e+00 1.00e+00h  1
 305  4.4593264e+03 5.83e-04 1.25e-01  -2.5 1.08e-02   1.1 1.00e+00 1.00e+00h  1
 306  4.4576478e+03 6.79e-03 1.16e-01  -2.5 3.03e-02   0.6 1.00e+00 1.00e+00h  1
 307  4.4570847e+03 1.10e-03 1.11e-01  -2.5 1.08e-02   1.0 1.00e+00 1.00e+00h  1
 308  4.4554368e+03 1.54e-02 9.85e-02  -2.5 2.88e-02   0.5 1.00e+00 1.00e+00h  1
 309  4.4548911e+03 2.49e-03 8.89e-02  -2.5 9.75e-03   1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  4.4533476e+03 3.65e-02 6.89e-02  -2.5 2.27e-02   0.5 1.00e+00 1.00e+00h  1
 311  3.7410716e+03 2.31e-01 4.80e+00  -3.8 2.27e-02   0.9 6.42e-01 5.47e-01f  1
 312  3.4324108e+03 1.56e-01 4.49e+00  -3.8 1.04e-02   1.3 3.02e-01 4.73e-01f  1
 313  3.3064835e+03 1.54e-01 6.32e+00  -3.8 2.07e-02   0.9 7.99e-01 2.96e-01f  1
 314  3.1646690e+03 1.07e-01 1.09e+01  -3.8 9.57e-03   1.3 1.00e+00 4.89e-01f  1
 315  3.1032185e+03 1.09e-01 1.85e+01  -3.8 1.80e-02   0.8 1.00e+00 3.01e-01f  1
 316  2.9898944e+03 7.39e-02 1.22e-01  -3.8 7.06e-03   1.2 1.00e+00 1.00e+00f  1
 317  2.9762534e+03 7.49e-02 1.45e+01  -3.8 1.50e-02   0.8 1.00e+00 3.95e-01h  1
 318  2.9623256e+03 3.16e-02 1.02e-01  -3.8 6.58e-03   1.2 1.00e+00 1.00e+00f  1
 319  2.9576231e+03 3.01e-02 1.08e+01  -3.8 1.61e-02   0.7 1.00e+00 2.29e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  2.9492753e+03 1.41e-02 9.65e-02  -3.8 7.18e-03   1.1 1.00e+00 1.00e+00f  1
 321  2.9462486e+03 1.43e-02 6.28e+00  -3.8 2.01e-02   0.7 1.00e+00 2.16e-01h  1
 322  2.9403281e+03 8.84e-03 9.77e-02  -3.8 8.10e-03   1.1 1.00e+00 1.00e+00f  1
 323  2.9304354e+03 5.69e-02 3.19e-01  -3.8 1.88e-02   0.6 1.00e+00 8.60e-01h  1
 324  2.9273275e+03 1.05e-02 6.89e-02  -3.8 6.47e-03   1.0 1.00e+00 1.00e+00f  1
 325  2.9213847e+03 1.12e-01 5.45e-01  -3.8 3.81e-02   0.6 1.00e+00 7.51e-01h  1
 326  2.9186979e+03 2.05e-02 1.16e-01  -3.8 1.28e-02   1.0 1.00e+00 1.00e+00f  1
 327  2.9178918e+03 1.90e-02 1.85e+00  -3.8 2.31e-02   0.5 1.00e+00 1.19e-01h  1
 328  2.9153328e+03 2.12e-02 6.58e-02  -3.8 7.82e-03   0.9 1.00e+00 1.00e+00f  1
 329  2.9098255e+03 1.78e-01 1.03e-01  -3.8 2.31e-02   0.4 1.00e+00 9.23e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  2.9082309e+03 2.43e-02 6.51e-02  -3.8 8.71e-03   0.9 1.00e+00 1.00e+00f  1
 331  2.9042000e+03 1.85e-01 1.32e-01  -3.8 2.57e-02   0.4 1.00e+00 8.99e-01h  1
 332  2.9028226e+03 2.13e-02 6.50e-02  -3.8 9.77e-03   0.8 1.00e+00 1.00e+00f  1
 333  2.9022623e+03 3.01e-03 6.47e-02  -3.8 3.65e-03   1.2 1.00e+00 1.00e+00h  1
 334  2.9008040e+03 2.68e-02 6.44e-02  -3.8 1.09e-02   0.8 1.00e+00 1.00e+00h  1
 335  2.9002990e+03 3.47e-03 6.45e-02  -3.8 4.09e-03   1.2 1.00e+00 1.00e+00h  1
 336  2.8988597e+03 3.03e-02 6.43e-02  -3.8 1.22e-02   0.7 1.00e+00 1.00e+00h  1
 337  2.8983352e+03 3.87e-03 6.44e-02  -3.8 4.59e-03   1.1 1.00e+00 1.00e+00h  1
 338  2.8968313e+03 3.34e-02 6.41e-02  -3.8 1.37e-02   0.7 1.00e+00 1.00e+00h  1
 339  2.8962813e+03 4.22e-03 6.41e-02  -3.8 5.15e-03   1.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  2.8947068e+03 3.60e-02 6.38e-02  -3.8 1.54e-02   0.6 1.00e+00 1.00e+00h  1
 341  2.8941296e+03 4.50e-03 6.38e-02  -3.8 5.76e-03   1.0 1.00e+00 1.00e+00h  1
 342  2.8924724e+03 3.76e-02 6.35e-02  -3.8 1.72e-02   0.6 1.00e+00 1.00e+00h  1
 343  2.8918571e+03 4.60e-03 6.36e-02  -3.8 6.46e-03   1.0 1.00e+00 1.00e+00h  1
 344  2.8900815e+03 3.72e-02 6.33e-02  -3.8 1.93e-02   0.5 1.00e+00 1.00e+00h  1
 345  2.8894054e+03 4.87e-03 6.35e-02  -3.8 7.25e-03   0.9 1.00e+00 1.00e+00h  1
 346  2.8880485e+03 2.98e-02 2.04e-01  -3.8 2.16e-02   0.5 1.00e+00 7.13e-01h  1
 347  2.8873812e+03 8.05e-03 6.28e-02  -3.8 8.08e-03   0.9 1.00e+00 1.00e+00f  1
 348  2.8871216e+03 1.16e-03 6.28e-02  -3.8 3.03e-03   1.3 1.00e+00 1.00e+00h  1
 349  2.8863583e+03 1.14e-02 6.27e-02  -3.8 9.07e-03   0.8 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  2.8860747e+03 1.65e-03 6.27e-02  -3.8 3.40e-03   1.3 1.00e+00 1.00e+00h  1
 351  2.8852402e+03 1.61e-02 6.25e-02  -3.8 1.02e-02   0.8 1.00e+00 1.00e+00h  1
 352  2.8849268e+03 2.32e-03 6.24e-02  -3.8 3.81e-03   1.2 1.00e+00 1.00e+00h  1
 353  2.8840031e+03 2.24e-02 6.22e-02  -3.8 1.14e-02   0.7 1.00e+00 1.00e+00h  1
 354  2.8836556e+03 3.18e-03 6.22e-02  -3.8 4.27e-03   1.2 1.00e+00 1.00e+00h  1
 355  2.8826354e+03 2.95e-02 6.20e-02  -3.8 1.28e-02   0.7 1.00e+00 1.00e+00h  1
 356  2.8822526e+03 4.00e-03 6.20e-02  -3.8 4.79e-03   1.1 1.00e+00 1.00e+00h  1
 357  2.8811827e+03 3.25e-02 6.17e-02  -3.8 1.43e-02   0.6 1.00e+00 9.78e-01h  1
 358  2.8808879e+03 4.49e-03 6.07e-02  -3.8 5.28e-03   1.1 1.00e+00 1.00e+00f  1
 359  2.8798458e+03 3.28e-02 6.06e-02  -3.8 1.58e-02   0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  2.8794544e+03 3.69e-03 6.05e-02  -3.8 5.91e-03   1.0 1.00e+00 1.00e+00h  1
 361  2.8783711e+03 2.74e-02 5.98e-02  -3.8 1.76e-02   0.5 1.00e+00 1.00e+00h  1
 362  2.8779845e+03 3.56e-03 5.96e-02  -3.8 6.55e-03   1.0 1.00e+00 1.00e+00h  1
 363  2.8768501e+03 2.86e-02 5.89e-02  -3.8 1.94e-02   0.5 1.00e+00 1.00e+00h  1
 364  2.8764370e+03 3.83e-03 5.86e-02  -3.8 7.25e-03   0.9 1.00e+00 1.00e+00h  1
 365  2.8757761e+03 3.53e-01 1.70e-01  -3.8 1.02e-01   0.4 5.48e-01 5.28e-01h  1
 366  2.8746737e+03 2.57e-01 4.04e-01  -3.8 6.20e-02  -0.0 4.49e-01 2.78e-01h  1
 367  2.8734427e+03 1.80e-01 1.20e+00  -3.8 5.09e-02   0.4 1.00e+00 4.69e-01h  1
 368  2.8696537e+03 1.11e-01 5.37e-02  -3.8 6.72e-02  -0.1 1.00e+00 9.93e-01h  1
 369  2.8684312e+03 1.15e-02 5.16e-02  -3.8 2.42e-02   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  2.8653826e+03 6.12e-01 2.99e-01  -3.8 6.95e-02  -0.1 1.00e+00 9.10e-01h  1
 371  2.8642356e+03 6.97e-02 4.90e-02  -3.8 2.59e-02   0.3 1.00e+00 1.00e+00f  1
 372  2.8627180e+03 3.17e-01 2.13e+00  -3.8 7.25e-02  -0.2 1.00e+00 4.71e-01h  1
 373  2.8616825e+03 8.97e-02 4.40e-02  -3.8 2.62e-02   0.2 1.00e+00 1.00e+00f  1
 374  2.8588818e+03 6.76e-01 4.02e-02  -3.8 7.17e-02  -0.3 1.00e+00 1.00e+00h  1
 375  2.8580232e+03 6.09e-02 3.74e-02  -3.8 2.50e-02   0.2 1.00e+00 1.00e+00h  1
 376  2.8561059e+03 1.77e-01 4.30e-01  -3.8 6.83e-02  -0.3 1.00e+00 8.34e-01h  1
 377  2.8553520e+03 8.43e-02 3.34e-02  -3.8 2.51e-02   0.1 1.00e+00 1.00e+00f  1
 378  2.8550853e+03 1.03e-02 3.28e-02  -3.8 9.26e-03   0.5 1.00e+00 1.00e+00h  1
 379  2.8543115e+03 8.24e-03 3.15e-02  -3.8 2.66e-02   0.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  2.8540324e+03 5.93e-04 3.09e-02  -3.8 9.81e-03   0.5 1.00e+00 1.00e+00h  1
 381  2.8532634e+03 5.00e-03 2.94e-02  -3.8 2.80e-02   0.0 1.00e+00 1.00e+00h  1
 382  2.8530218e+03 6.91e-04 2.86e-02  -3.8 1.02e-02   0.4 1.00e+00 1.00e+00h  1
 383  2.8529255e+03 3.09e-04 2.83e-02  -3.8 3.80e-03   0.9 1.00e+00 1.00e+00h  1
 384  2.8526469e+03 8.36e-04 2.76e-02  -3.8 1.11e-02   0.4 1.00e+00 1.00e+00h  1
 385  2.8525429e+03 3.09e-04 2.73e-02  -3.8 4.11e-03   0.8 1.00e+00 1.00e+00h  1
 386  2.8522411e+03 1.01e-03 2.72e-02  -3.8 1.23e-02   0.3 1.00e+00 1.00e+00h  1
 387  2.8521288e+03 3.09e-04 2.72e-02  -3.8 4.60e-03   0.8 1.00e+00 1.00e+00h  1
 388  2.8518051e+03 1.28e-03 2.70e-02  -3.8 1.38e-02   0.3 1.00e+00 1.00e+00h  1
 389  2.8516852e+03 3.09e-04 2.70e-02  -3.8 5.15e-03   0.7 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  2.8513411e+03 1.96e-03 2.69e-02  -3.8 1.54e-02   0.2 1.00e+00 1.00e+00h  1
 391  2.8512148e+03 3.09e-04 2.68e-02  -3.8 5.76e-03   0.7 1.00e+00 1.00e+00h  1
 392  2.8508573e+03 6.14e-03 2.66e-02  -3.8 1.72e-02   0.2 1.00e+00 1.00e+00h  1
 393  2.8507290e+03 1.52e-03 2.65e-02  -3.8 6.40e-03   0.6 1.00e+00 1.00e+00h  1
 394  2.8503773e+03 1.31e-01 5.79e-02  -3.8 2.98e-02   0.1 1.00e+00 9.02e-01h  1
 395  2.8494151e+03 7.20e-02 2.55e-02  -3.8 5.53e-02  -0.3 1.00e+00 1.00e+00f  1
 396  2.8490518e+03 9.70e-03 2.48e-02  -3.8 2.02e-02   0.1 1.00e+00 1.00e+00h  1
 397  2.8480764e+03 3.15e-02 2.37e-02  -3.8 5.79e-02  -0.4 1.00e+00 9.75e-01h  1
 398  2.8477379e+03 4.66e-03 2.31e-02  -3.8 2.12e-02   0.0 1.00e+00 1.00e+00f  1
 399  2.8467978e+03 4.42e-02 2.14e-02  -3.8 5.87e-02  -0.4 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  2.8464733e+03 6.09e-03 1.94e-02  -3.8 2.00e-02  -0.0 1.00e+00 1.00e+00h  1
 401  2.8456290e+03 5.50e-02 1.93e-02  -3.8 5.97e-02  -0.5 1.00e+00 1.00e+00h  1
 402  2.8454202e+03 7.26e-03 1.94e-02  -3.8 2.25e-02  -0.1 1.00e+00 1.00e+00h  1
 403  2.8453158e+03 9.97e-04 1.93e-02  -3.8 8.39e-03   0.4 1.00e+00 1.00e+00h  1
 404  2.8450304e+03 8.71e-03 1.92e-02  -3.8 2.51e-02  -0.1 1.00e+00 1.00e+00h  1
 405  2.8449281e+03 1.19e-03 1.92e-02  -3.8 9.39e-03   0.3 1.00e+00 1.00e+00h  1
 406  2.8446308e+03 1.01e-02 1.91e-02  -3.8 2.80e-02  -0.2 1.00e+00 1.00e+00h  1
 407  2.8445218e+03 1.36e-03 1.91e-02  -3.8 1.05e-02   0.3 1.00e+00 1.00e+00h  1
 408  2.8442076e+03 1.13e-02 1.90e-02  -3.8 3.13e-02  -0.2 1.00e+00 1.00e+00h  1
 409  2.8440932e+03 1.49e-03 1.89e-02  -3.8 1.17e-02   0.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  2.8437658e+03 1.19e-02 1.88e-02  -3.8 3.49e-02  -0.3 1.00e+00 1.00e+00h  1
 411  2.8436465e+03 1.55e-03 1.88e-02  -3.8 1.31e-02   0.2 1.00e+00 1.00e+00h  1
 412  2.8433034e+03 1.18e-02 1.86e-02  -3.8 3.90e-02  -0.3 1.00e+00 1.00e+00h  1
 413  2.8431783e+03 1.48e-03 1.86e-02  -3.8 1.46e-02   0.1 1.00e+00 1.00e+00h  1
 414  2.8428163e+03 1.05e-02 1.85e-02  -3.8 4.35e-02  -0.4 1.00e+00 1.00e+00h  1
 415  2.8426847e+03 1.27e-03 1.85e-02  -3.8 1.63e-02   0.1 1.00e+00 1.00e+00h  1
 416  2.8423044e+03 8.30e-03 1.84e-02  -3.8 4.87e-02  -0.4 1.00e+00 1.00e+00h  1
 417  2.8421672e+03 1.25e-03 1.84e-02  -3.8 1.82e-02   0.0 1.00e+00 1.00e+00h  1
 418  2.8417723e+03 1.39e-02 1.83e-02  -3.8 5.45e-02  -0.5 1.00e+00 1.00e+00h  1
 419  2.8416311e+03 2.17e-03 1.83e-02  -3.8 2.04e-02  -0.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  2.8415783e+03 3.09e-04 1.83e-02  -3.8 7.65e-03   0.4 1.00e+00 1.00e+00h  1
 421  2.8414225e+03 3.06e-03 1.83e-02  -3.8 2.29e-02  -0.1 1.00e+00 1.00e+00h  1
 422  2.8413656e+03 4.47e-04 1.83e-02  -3.8 8.59e-03   0.3 1.00e+00 1.00e+00h  1
